-0.00156402	-0.0261347
0.00328623	-0.0260679
0.00668668	-0.0245176
0.0083895	-0.0214563
0.00817527	-0.0171074
0.00592149	-0.0118921
0.00169725	-0.00636407
-0.00420084	-0.00114263
-0.0112854	0.00315327
-0.0189331	0.00597065
-0.0264463	0.00688607
-0.0331166	0.00566606
-0.0382775	0.00230526
-0.0413571	-0.00296694
-0.0419344	-0.00970926
-0.0397547	-0.0173241
-0.0347263	-0.0251444
-0.0269795	-0.0325208
-0.0169528	-0.0388768
-0.00535093	-0.0437326
0.00696582	-0.046725
0.0190461	-0.0476265
0.0299433	-0.0463359
0.038865	-0.0428557
0.045291	-0.0372782
0.0490231	-0.0298116
0.0501636	-0.0208364
0.0490382	-0.0109248
0.0461162	-0.000804742
0.041967	0.0087196
0.0372373	0.0168722
0.0325953	0.0230192
0.0286442	0.0267657
0.025881	0.0279991
0.0247051	0.0268578
0.0253466	0.023663
0.0277684	0.0188679
0.031663	0.0130155
0.0365177	0.00667042
0.0417327	0.000356433
0.0467541	-0.00547016
0.0511556	-0.0104223
0.054686	-0.0141701
0.0572626	-0.0164337
0.0589102	-0.0169776
0.0597426	-0.0156028
0.0599678	-0.012179
0.0598682	-0.00671876
0.0597534	0.000546379
0.0598945	0.00913319
0.0604919	0.0183539
0.061744	0.0274355
0.0638757	0.0356344
0.0670228	0.0423312
0.0711607	0.0471405
0.0761291	0.0499982
0.0816578	0.0511576
0.0873908	0.0511106
0.0929119	0.0504763
0.0977557	0.0499025
0.101462	0.0499898
0.103671	0.0512211
0.104206	0.0539057
0.103061	0.0581566
0.100352	0.0638742
0.0962793	0.0707495
0.0911342	0.078291
0.0853156	0.0858558
0.0793284	0.0927148
0.0737489	0.0981328
0.0691226	0.101455
0.0658688	0.102205
0.0642737	0.10021
0.0645144	0.095676
0.0666023	0.0891599
0.0703082	0.0814583
0.0751619	0.0734606
0.0805323	0.0660013
0.085697	0.0597644
0.0898923	0.0552382
0.0924066	0.0527022
0.0926846	0.0522407
0.0904262	0.0537765
0.0856453	0.0571039
0.0786532	0.0618939
0.0699813	0.0677162
0.0603041	0.0740776
0.0503617	0.0804469
0.0408386	0.0862898
0.0322705	0.0911137
0.0250579	0.0945111
0.0195032	0.0962037
0.0157578	0.0960578
0.0137643	0.0940657
0.0133087	0.0903469
0.0141024	0.0851549
0.0157816	0.0788624
0.0178714	0.0719314
0.019793	0.0648649
0.020924	0.0581657
0.0206899	0.0522951
0.0186109	0.0476249
0.014296	0.0443798
0.00749788	0.0425867
-0.00179278	0.0420321
-0.0133135	0.0422708
-0.0265624	0.0427162
-0.0408374	0.0427569
-0.0552441	0.0418425
-0.0687587	0.0395317
-0.080391	0.035514
-0.0893574	0.0296277
-0.0952142	0.0218511
-0.0980021	0.0122775
-0.0982973	0.00113386
-0.0970339	-0.0111832
-0.0952507	-0.0241043
-0.0938942	-0.0368995
-0.093636	-0.0487089
-0.0947859	-0.0586331
-0.0973425	-0.0658787
-0.101038	-0.0699106
-0.105388	-0.0705768
-0.109836	-0.0681551
-0.113964	-0.0633005
-0.117617	-0.0569339
-0.120898	-0.0501119
-0.124037	-0.0439067
-0.127249	-0.039303
-0.130619	-0.0370738
-0.134043	-0.0376574
-0.137304	-0.0410896
-0.140188	-0.0470326
-0.14252	-0.0549191
-0.144136	-0.0641664
-0.144862	-0.0743346
-0.144504	-0.0851371
-0.142893	-0.0963461
-0.139969	-0.107684
-0.135818	-0.118774
-0.130753	-0.129186
-0.125369	-0.138502
-0.120423	-0.146332
-0.116534	-0.152322
-0.113982	-0.156173
-0.112702	-0.157683
-0.11232	-0.156773
-0.112236	-0.153543
-0.11178	-0.148328
-0.110386	-0.141702
-0.1077	-0.134411
-0.103619	-0.127249
-0.0982673	-0.120914
-0.0919023	-0.11591
-0.0848606	-0.112482
-0.0776034	-0.110586
-0.0706877	-0.109976
-0.0646308	-0.110342
-0.059781	-0.111425
-0.0562404	-0.113034
-0.0538156	-0.114998
-0.0520175	-0.117061
-0.050152	-0.118778
-0.0475061	-0.119441
-0.0435699	-0.118121
-0.0381935	-0.113941
-0.0316621	-0.106499
-0.0246508	-0.0961851
-0.0180217	-0.08413
-0.0125277	-0.0718512
-0.00852242	-0.0608242
-0.00580054	-0.0521926
-0.00373342	-0.0466243
-0.00158546	-0.0442444
0.00127247	-0.0446356
0.00532306	-0.0469382
0.010866	-0.0500037
0.017871	-0.0525186
0.025889	-0.053176
0.0341415	-0.0509883
0.0417297	-0.0455963
0.0479128	-0.0373775
0.0523226	-0.0272972
0.0549984	-0.0165964
0.0562814	-0.00644545
0.0566905	0.0023602
0.0567722	0.00965613
0.0569766	0.0160004
0.0576389	0.0223901
0.0589672	0.0296832
0.0610451	0.0381211
0.0639445	0.047214
0.0678521	0.0559729
0.0730802	0.0633191
0.0799707	0.0684923
0.0887629	0.071348
0.099449	0.0724582
0.111637	0.072929
0.124478	0.0739695
0.136698	0.076451
0.146772	0.0806994
0.153318	0.0865539
0.155614	0.0935613
0.153871	0.101187
0.149078	0.108966
0.142541	0.116538
0.135419	0.123544
0.128458	0.129521
0.121971	0.133915
0.115982	0.136261
0.110397	0.136403
0.105179	0.134567
0.100461	0.131256
0.0966345	0.127056
0.094395	0.122427
0.094533	0.117558
0.0975445	0.112403
0.103341	0.106874
0.111225	0.101119
0.120124	0.0956936
0.128893	0.0915288
0.136476	0.0896164
0.141919	0.0906071
0.144424	0.0945563
0.143538	0.100938
0.139245	0.108879
0.131951	0.117433
0.122406	0.12576
0.111584	0.133216
0.10047	0.13937
0.0898239	0.143938
0.0800292	0.146658
0.0710791	0.147227
0.062772	0.14536
0.0550203	0.140933
0.0480148	0.134082
0.0421893	0.125189
0.0379974	0.114757
0.0356244	0.103276
0.0348196	0.0911869
0.0349274	0.0788955
0.0351183	0.0668156
0.0346489	0.0554552
0.0330103	0.045523
0.0299461	0.037885
0.025452	0.0332823
0.0198277	0.0320014
0.0136304	0.0337504
0.0074398	0.0377578
0.0016139	0.0429686
-0.0037683	0.0482644
-0.00878712	0.0526914
-0.0135525	0.0555871
-0.0181742	0.0565094
-0.0228095	0.0550887
-0.0276856	0.0510155
-0.0329907	0.0442056
-0.0387375	0.0349829
-0.044715	0.024098
-0.0505131	0.0125582
-0.0556329	0.0014063
-0.0597319	-0.00843287
-0.0629055	-0.0162729
-0.0657938	-0.0218031
-0.0694078	-0.0251834
-0.0747103	-0.0269905
-0.0821601	-0.0280218
-0.0914223	-0.0290778
-0.101384	-0.0308225
-0.11049	-0.0337276
-0.117232	-0.0380892
-0.120549	-0.044103
-0.120042	-0.0519635
-0.115997	-0.0618818
-0.109256	-0.0739222
-0.101065	-0.0877562
-0.0929082	-0.102561
-0.0861964	-0.11715
-0.0818853	-0.130226
-0.0803085	-0.140669
-0.0813427	-0.147746
-0.0846321	-0.151165
-0.0896734	-0.151002
-0.0958262	-0.147597
-0.102373	-0.141536
-0.108637	-0.133622
-0.114122	-0.124789
-0.118587	-0.115987
-0.121985	-0.108119
-0.124269	-0.101958
-0.125228	-0.0980539
-0.124464	-0.0966955
-0.121492	-0.097901
-0.115914	-0.101401
-0.10765	-0.106613
-0.0971203	-0.11266
-0.0852821	-0.118503
-0.0735136	-0.123191
-0.0633299	-0.126073
-0.0559522	-0.126815
-0.0519201	-0.125304
-0.0509754	-0.121618
-0.0522731	-0.116073
-0.0547724	-0.109259
-0.0575673	-0.101996
-0.0600567	-0.0951846
-0.0619927	-0.0896073
-0.063398	-0.0857338
-0.0643978	-0.0836114
-0.0650507	-0.0828935
-0.0651689	-0.0830426
-0.0642978	-0.0836132
-0.061944	-0.0843871
-0.0578511	-0.0852731
-0.0521137	-0.0861181
-0.045115	-0.0866234
-0.0374079	-0.086382
-0.0296104	-0.0849397
-0.0223521	-0.0818731
-0.0162027	-0.0769281
-0.0115561	-0.0701451
-0.00852302	-0.0618271
-0.006872	-0.0523699
-0.00608718	-0.0421189
-0.00552044	-0.0313653
-0.00450578	-0.0204508
-0.00245032	-0.00985778
0.00102838	-0.000165153
0.00592626	0.00812366
0.0117712	0.0147422
0.0177407	0.019728
0.0229292	0.0233991
0.0267118	0.0262086
0.0290239	0.0285028
0.0303729	0.0303499
0.0316348	0.031556
0.0337324	0.031808
0.0372893	0.0308461
0.0424041	0.0286266
0.0486309	0.0254216
0.0551241	0.0218385
0.0609135	0.018743
0.0652762	0.0170409
0.0679663	0.0173774
0.0691462	0.0199334
0.0691857	0.0244483
0.0685014	0.0304457
0.0675004	0.0374851
0.0665362	0.0452813
0.0658956	0.0536544
0.0658009	0.0623643
0.0663345	0.0709231
0.067421	0.0785294
0.0689348	0.084229
0.0707747	0.0872515
0.0728923	0.0873599
0.0752992	0.0850169
0.0780087	0.0812369
0.080945	0.0771943
0.0839257	0.0738323
0.0867047	0.0716753
0.0889911	0.0708613
0.0904482	0.0713192
0.0907312	0.0729693
0.0895735	0.0758173
0.0868716	0.0798724
0.0827631	0.0849695
0.0777109	0.0906241
0.0724569	0.0960377
0.0678112	0.100292
0.0643703	0.102621
0.06231	0.102612
0.0614178	0.100276
0.0612917	0.0959909
0.0615169	0.0903117
0.0617314	0.0837037
0.0615974	0.0763803
0.0607892	0.0683713
0.0590512	0.0597844
0.056248	0.0510652
0.0523703	0.0430719
0.0475304	0.036912
0.0419113	0.0335939
0.0356667	0.0336432
0.0288941	0.0368759
0.0216846	0.0424083
0.0142345	0.0488789
0.00698834	0.0548562
0.000619553	0.0592924
-0.00413516	0.0617722
-0.00660098	0.0624408
-0.0063078	0.0617215
-0.00320168	0.0600471
0.00222509	0.0577024
0.0090046	0.0547897
0.015906	0.0513279
0.0216542	0.0474417
0.0251236	0.0434671
0.0255537	0.0398497
0.022746	0.0369238
0.0170933	0.0347556
0.00936825	0.0331501
0.000426387	0.0318055
-0.00902641	0.030486
-0.0185753	0.029081
-0.0281137	0.0275247
-0.0377111	0.0256603
-0.0473723	0.0231354
-0.0568395	0.0193639
-0.0655663	0.0136203
-0.0728621	0.00530755
-0.0781017	-0.0057171
-0.0808581	-0.01897
-0.0809359	-0.0334258
-0.0784143	-0.0477577
-0.0736883	-0.0605944
-0.0673985	-0.0707593
-0.060273	-0.077493
-0.053022	-0.0805816
-0.0462766	-0.0803022
-0.0405055	-0.0772241
-0.0359365	-0.0720188
-0.0325645	-0.0653511
-0.0302912	-0.0578533
-0.0290929	-0.0501307
-0.029075	-0.0427894
-0.0304101	-0.0364692
-0.033248	-0.0317943
-0.0376182	-0.0291911
-0.0433244	-0.0287053
-0.0498784	-0.0300002
-0.0565116	-0.0325485
-0.0622823	-0.0358867
-0.0662718	-0.0397884
-0.0678044	-0.0442729
-0.0666265	-0.0494776
-0.0629818	-0.0555133
-0.0575708	-0.062376
-0.0513643	-0.0698966
-0.0453104	-0.0777174
-0.0400984	-0.0853225
-0.0360549	-0.0921211
-0.0331359	-0.0975246
-0.0310242	-0.100994
-0.0293515	-0.102069
-0.0278726	-0.100413
-0.026463	-0.0958487
-0.0250576	-0.0884334
-0.0236196	-0.0785653
-0.0221503	-0.0670893
-0.0207253	-0.0552786
-0.0194452	-0.0446367
-0.0183056	-0.0365519
-0.0171575	-0.0319274
-0.0158199	-0.0309025
-0.0141819	-0.0327841
-0.0122152	-0.0362716
-0.00999064	-0.0398831
-0.00770295	-0.0423843
-0.00562325	-0.0430724
-0.00399797	-0.0418192
-0.00303038	-0.038889
-0.00294229	-0.034689
-0.00393983	-0.0295817
-0.00605399	-0.0238302
-0.00899193	-0.0176758
-0.0121368	-0.0114368
-0.0147215	-0.00552931
-0.0160637	-0.000446708
-0.0157409	0.0032706
-0.0136529	0.00512061
-0.00998282	0.00479444
-0.00511169	0.00230067
0.000520079	-0.00205363
0.00657266	-0.00778389
0.0128332	-0.0143176
0.0190979	-0.0210044
0.0250827	-0.0271074
0.0304292	-0.0318515
0.0347204	-0.0345606
0.0375217	-0.0348004
0.038479	-0.0324402
0.0373998	-0.0276508
0.0343358	-0.0208801
0.0296772	-0.0127802
0.0241493	-0.00406157
0.0186881	0.00468662
0.0142496	0.0130861
0.0116262	0.0209171
0.0112828	0.02801
0.013289	0.0341482
0.0174173	0.0390163
0.023266	0.0422465
0.030247	0.0435539
0.0375807	0.0428459
0.0444287	0.0402564
0.0500759	0.0361301
0.054076	0.0309971
0.0563424	0.0255405
0.0571123	0.0205398
0.0567473	0.0167648
0.055485	0.0148136
0.0532906	0.0149591
0.0498975	0.0170862
0.0450075	0.0207241
0.0385501	0.0251422
0.0308938	0.0294986
0.0228806	0.0329721
0.0156385	0.0348396
0.0102583	0.0345661
0.00746305	0.0319284
0.00742628	0.027104
0.00979151	0.0206595
0.0138116	0.0134338
0.0185351	0.00636384
0.022994	0.000315664
0.0263831	-0.00404455
0.0282073	-0.00630397
0.0283801	-0.00625431
0.0272395	-0.00379459
0.0254305	0.00111912
0.0236715	0.0084056
0.0224693	0.0176987
0.0218997	0.0282688
0.0215669	0.0391254
0.0207626	0.0492007
0.0187766	0.057512
0.0152134	0.0633197
0.010188	0.0662704
0.00436566	0.0664646
-0.00118627	0.0643777
-0.005316	0.060683
-0.00713114	0.0560585
-0.00623532	0.0510205
-0.00282499	0.0458238
0.00236808	0.0404857
0.00828388	0.03491
0.0138376	0.0290485
0.0182461	0.0230377
0.0212029	0.0172366
0.0227864	0.0121427
0.0232614	0.00829467
0.022941	0.00620296
0.0220435	0.00624934
0.0205605	0.00855671
0.0182701	0.012887
0.0148736	0.0186443
0.010181	0.0250255
0.00427566	0.0312334
-0.00244899	0.0366333
-0.0093535	0.0408054
-0.0156314	0.0434987
-0.0204399	0.0445461
-0.0230802	0.0438063
-0.0231843	0.0411686
-0.0208703	0.0366574
-0.0167585	0.0305775
-0.011824	0.0235411
-0.00715563	0.01634
-0.00369229	0.00973633
-0.00199277	0.00426203
-0.00210947	0.000126654
-0.00361791	-0.00272818
-0.00579103	-0.00449876
-0.00784474	-0.00537728
-0.00915847	-0.00543448
-0.00942443	-0.00457927
-0.00870726	-0.00261989
-0.00740811	0.000571484
-0.00615903	0.00485881
-0.00565608	0.00973182
-0.00644828	0.0143371
-0.00875559	0.0176405
-0.0123638	0.0187004
-0.0166908	0.0169646
-0.021029	0.0124532
-0.0247918	0.0057259
-0.0276343	-0.00233888
-0.0294829	-0.0108208
-0.0305497	-0.0189545
-0.0312707	-0.0261963
-0.0321601	-0.0321887
-0.0336706	-0.0366776
-0.0360942	-0.0394436
-0.0394703	-0.0403068
-0.0435111	-0.0392282
-0.0476101	-0.0364309
-0.0509323	-0.0324175
-0.0526174	-0.0278472
-0.0521016	-0.0233552
-0.0493251	-0.019407
-0.0447014	-0.0162372
-0.0389151	-0.0138503
-0.0326281	-0.012055
-0.0262452	-0.010564
-0.0198806	-0.00915244
-0.0135378	-0.00775677
-0.00735237	-0.00644702
-0.00175689	-0.00534197
0.00253409	-0.00453393
0.00471527	-0.00403359
0.0041036	-0.00374115
0.000330217	-0.00344748
-0.00647952	-0.00289476
-0.0156586	-0.00190666
-0.0261126	-0.000521704
-0.0365259	0.00094838
-0.0456522	0.00195935
-0.0525935	0.00185285
-0.05688	1.83562e-005
-0.0583978	-0.00394516
-0.0573204	-0.010123
-0.0539861	-0.018279
-0.0487216	-0.0279191
-0.0417568	-0.0383356
-0.0332566	-0.0486126
-0.0233911	-0.0576579
-0.0124343	-0.0643342
-0.000845154	-0.0676984
0.0107276	-0.0672458
0.0215319	-0.0630273
0.0308257	-0.0555923
0.037937	-0.0458092
0.0423288	-0.0346388
0.0437111	-0.0229709
0.042109	-0.0115698
0.0378845	-0.00107918
0.0317805	0.00797075
0.0248843	0.0151797
0.0184278	0.0203099
0.0135071	0.0232931
0.0108164	0.0241899
0.0105185	0.0231247
0.0123314	0.0202457
0.0157323	0.0157332
0.0201236	0.00985892
0.0249354	0.00305709
0.0296925	-0.00406194
0.0340798	-0.0107862
0.0379778	-0.0164309
0.0414111	-0.0204595
0.0444362	-0.0225313
0.0470328	-0.0224788
0.0490584	-0.0202853
0.0502926	-0.0161063
0.0505512	-0.0103219
0.0498401	-0.00354559
0.0484616	0.00346411
0.0469944	0.00999605
0.0461278	0.015617
0.0464257	0.0203007
0.0481392	0.0243325
0.051178	0.0280406
0.055188	0.0315759
0.0595996	0.0348674
0.0637094	0.0377144
0.0668489	0.0399463
0.0685283	0.0415569
0.0685389	0.0427467
0.0670206	0.0438698
0.0644362	0.0453102
0.0614296	0.0473469
0.0585935	0.050079
0.0562658	0.0534318
0.0544622	0.0571897
0.0529446	0.0609945
0.0514302	0.0643445
0.0498091	0.0666822
0.0482026	0.0675687
0.046905	0.0668348
0.0463141	0.0646124
0.0468008	0.0612234
0.0485352	0.0570182
0.0514138	0.0522675
0.0550839	0.0471397
0.0589592	0.0417488
0.0622852	0.0362562
0.0643143	0.0309896
0.0644448	0.0264694
0.0622937	0.0233034
0.0577833	0.0220295
0.0511987	0.0229884
0.0431535	0.0262244
0.0344924	0.0314219
0.0261001	0.0379307
0.0186694	0.0448991
0.012579	0.0514767
0.00790768	0.0569912
0.00454211	0.0610102
0.00231555	0.0633011
0.00105883	0.0637837
0.000599815	0.0624985
0.000767354	0.0595779
0.00135046	0.0552217
0.00205539	0.0496947
0.00252327	0.043355
0.002325	0.0366675
0.000933419	0.0301508
-0.00221565	0.0242839
-0.00757647	0.019409
-0.0153155	0.0156629
-0.0251848	0.0129744
-0.0365498	0.0111099
-0.0485219	0.00973907
-0.0601235	0.0085094
-0.0704948	0.00707238
-0.0790572	0.00504849
-0.0856005	0.00199962
-0.0902623	-0.00253782
-0.0933849	-0.00893281
-0.0953804	-0.0172937
-0.096658	-0.0273548
-0.0975368	-0.0384773
-0.098156	-0.0497475
-0.0984399	-0.0601509
-0.0981549	-0.0687665
-0.0970936	-0.0748995
-0.0952754	-0.0781514
-0.0930337	-0.0784681
-0.0910068	-0.076171
-0.089999	-0.0719228
-0.0907232	-0.0666084
-0.0935579	-0.0611535
-0.0984324	-0.0563461
-0.104833	-0.0527173
-0.111909	-0.0505105
-0.118656	-0.049736
-0.124141	-0.0502701
-0.127721	-0.0519812
-0.129163	-0.0548331
-0.128612	-0.0589093
-0.126452	-0.0643664
-0.123158	-0.071346
-0.119262	-0.0798612
-0.115251	-0.0896978
-0.111418	-0.100367
-0.107844	-0.111133
-0.104471	-0.121121
-0.101188	-0.129465
-0.0979229	-0.135454
-0.0946701	-0.138654
-0.0914494	-0.138991
-0.088289	-0.136761
-0.0852451	-0.132538
-0.0823737	-0.127035
-0.079706	-0.120989
-0.077261	-0.115064
-0.0750289	-0.109776
-0.0729358	-0.105441
-0.070838	-0.102166
-0.0685614	-0.0998983
-0.0659818	-0.0985045
-0.0630875	-0.0978072
-0.05995	-0.0976179
-0.0566028	-0.0977634
-0.0529784	-0.0980935
-0.0489244	-0.0984727
-0.0442029	-0.0987643
-0.0385126	-0.098782
-0.0316344	-0.0982227
-0.023618	-0.0966536
-0.014835	-0.093608
-0.00586356	-0.0887442
0.002666	-0.0820043
0.0102021	-0.0737098
0.0163641	-0.0645124
0.0209755	-0.0551784
0.0241203	-0.0463683
0.0262076	-0.0385042
0.0279382	-0.0317449
0.0301342	-0.0260552
0.033492	-0.0213109
0.038375	-0.0173781
0.0447229	-0.0141521
0.0520894	-0.0115553
0.0597481	-0.00949172
0.0668586	-0.00780718
0.0726761	-0.00627784
0.0767154	-0.00460124
0.078833	-0.00240568
0.0792415	0.000694656
0.0784359	0.00502389
0.0770872	0.0107769
0.0758997	0.0179701
0.0754267	0.0264238
0.0759601	0.0358114
0.0775505	0.0457479
0.0801407	0.0558574
0.0837015	0.0657945
0.0882955	0.0752152
0.0940581	0.0837477
0.101102	0.0910131
0.109424	0.0967034
0.118812	0.100683
0.128779	0.103066
0.138599	0.104225
0.147443	0.104713
0.1545	0.105183
0.159082	0.106315
0.160733	0.108711
0.159286	0.112765
0.154888	0.118555
0.147973	0.125796
0.139172	0.133868
0.12924	0.141925
0.119016	0.149044
0.10935	0.154356
0.100989	0.157155
0.094463	0.156999
0.0900649	0.15377
0.0878956	0.147699
0.0879016	0.139354
0.0899128	0.129587
0.0937026	0.11945
0.0990011	0.110067
0.105428	0.102488
0.112411	0.097517
0.119156	0.095562
0.124695	0.0965796
0.128061	0.100124
0.128515	0.105485
0.125679	0.11185
0.119584	0.118439
0.110669	0.124568
0.0996981	0.129704
0.0876108	0.133504
0.0753639	0.135837
0.0637871	0.136729
0.0534499	0.13624
0.0446064	0.134335
0.0372824	0.130834
0.0314063	0.125468
0.0268868	0.118036
0.0236311	0.108586
0.0215019	0.0975477
0.0202549	0.0857101
0.0195415	0.0740203
0.0189491	0.063342
0.0180059	0.0542646
0.0161983	0.0470385
0.0130598	0.0416465
0.00826837	0.0379246
0.00169624	0.0356266
-0.00655692	0.0344436
-0.0161385	0.0340023
-0.0264599	0.0338642
-0.0367727	0.0335557
-0.0462831	0.0326193
-0.0542923	0.0306176
-0.0603775	0.0271379
-0.0645082	0.0218538
-0.066991	0.0146069
-0.0683287	0.00548427
-0.0690957	-0.00513712
-0.0698099	-0.0166353
-0.07083	-0.0282661
-0.0723509	-0.0392762
-0.074455	-0.0489739
-0.0771331	-0.0567779
-0.0803184	-0.0622657
-0.0839493	-0.065241
-0.0879813	-0.0657836
-0.0923419	-0.0642568
-0.0969307	-0.0612925
-0.101633	-0.0577488
-0.106305	-0.0546162
-0.110778	-0.0528661
-0.114881	-0.0532786
-0.118409	-0.0563119
-0.12109	-0.0620543
-0.122622	-0.0702629
-0.122775	-0.0804636
-0.121502	-0.0920586
-0.118967	-0.10439
-0.11553	-0.116758
-0.111697	-0.128426
-0.108042	-0.138645
-0.1051	-0.14672
-0.103291	-0.15215
-0.102821	-0.154736
-0.103649	-0.154647
-0.10554	-0.152364
-0.108192	-0.148527
-0.111309	-0.143779
-0.114591	-0.138677
-0.117664	-0.133642
-0.120038	-0.128932
-0.121119	-0.124668
-0.12029	-0.120876
-0.117084	-0.117565
-0.111374	-0.114783
-0.103481	-0.112639
-0.0941511	-0.11128
-0.0843771	-0.110821
-0.0751507	-0.111287
-0.0673082	-0.112542
-0.0614479	-0.114266
-0.0578515	-0.115976
-0.0564493	-0.117131
-0.0568673	-0.117218
-0.0585275	-0.115812
-0.0607751	-0.112635
-0.063022	-0.107652
-0.0648284	-0.101162
-0.0658758	-0.0938142
-0.0659243	-0.0865188
-0.0648116	-0.0802486
-0.0624196	-0.0758004
-0.0586066	-0.0735804
-0.0532689	-0.0735156
-0.0464885	-0.0751024
-0.0385905	-0.0775618
-0.0300857	-0.0800309
-0.0215599	-0.0817097
-0.0135609	-0.0819409
-0.00651308	-0.0802769
-0.00066143	-0.0765257
0.00395637	-0.0707287
0.0074695	-0.063092
0.010095	-0.0539187
0.0120883	-0.0435755
0.0137002	-0.0324841
0.0151323	-0.0211096
0.0165118	-0.00994583
0.0178859	0.000506766
0.019244	0.00976522
0.0205863	0.017405
0.0219738	0.0231376
0.0235077	0.0269029
0.0253067	0.0288892
0.0274922	0.0294539
0.0301752	0.0289993
0.0334726	0.0278702
0.0374929	0.026307
0.0422808	0.0244837
0.047779	0.0226065
0.053808	0.0209861
0.0600546	0.0200156
0.0661082	0.0200691
0.0715645	0.0213916
0.0761135	0.0240348
0.0795543	0.027872
0.0817878	0.0326993
0.0828317	0.0383589
0.0828403	0.0447863
0.0820698	0.0519407
0.0808159	0.0596878
0.0793757	0.0677089
0.0780192	0.0754818
0.0769815	0.0823503
0.0764525	0.0876612
0.0765438	0.0908897
0.0772711	0.0917391
0.0785847	0.090232
0.0804347	0.0867571
0.0827965	0.0820505
0.0856493	0.0770691
0.0889286	0.0727812
0.0924563	0.0699427
0.095928	0.0689524
0.0989908	0.0698313
0.101344	0.0723325
0.10278	0.076113
0.103199	0.0808745
0.102635	0.086414
0.10123	0.0925504
0.0991772	0.0989775
0.0966711	0.105157
0.0938559	0.110322
0.0908012	0.113628
0.0875292	0.114403
0.0840396	0.112382
0.0803271	0.107812
0.0764143	0.101399
0.0723695	0.0940975
0.068254	0.0868348
0.064071	0.0802785
0.0597636	0.0747272
0.0552342	0.0701498
0.0503893	0.0663288
0.0452254	0.0630241
0.039882	0.0601267
0.034643	0.057739
0.0298894	0.056114
0.0259945	0.0554838
0.0232255	0.0558988
0.0216969	0.0571652
0.0213678	0.0589012
0.0220545	0.0606681
0.0234514	0.062097
0.0251647	0.062959
0.0267812	0.0631727
0.0279585	0.0627508
0.0284423	0.0617219
0.0280466	0.0601036
0.026684	0.0579588
0.0243659	0.0554934
0.0211301	0.0530774
0.0169662	0.0511461
0.0117853	0.0500255
0.00548375	0.0497688
-0.00196614	0.0500973
-0.010469	0.0504568
-0.01977	0.0501429
-0.0294585	0.0484596
-0.039006	0.0448834
-0.0477825	0.0391767
-0.0550759	0.0313941
-0.0601733	0.0218204
-0.0624798	0.0109249
-0.0616447	-0.000657259
-0.0576898	-0.0121755
-0.0510422	-0.0228547
-0.0424584	-0.0319873
-0.03291	-0.0390298
-0.0234488	-0.0436964
-0.0150613	-0.0459958
-0.00856255	-0.0461899
-0.00453234	-0.0446968
-0.00325023	-0.0419641
-0.00465964	-0.0383742
-0.0084179	-0.0342206
-0.0140098	-0.0297174
-0.0208208	-0.0250207
-0.0282033	-0.0202984
-0.0355665	-0.0158105
-0.0424094	-0.0119597
-0.0482968	-0.00928377
-0.0528544	-0.00834449
-0.0557879	-0.00955374
-0.0569275	-0.013044
-0.0563052	-0.0186403
-0.0541665	-0.0259111
-0.050888	-0.0342642
-0.04686	-0.0430505
-0.0423939	-0.0516383
-0.0377273	-0.0594321
-0.033093	-0.0658516
-0.0287351	-0.0703434
-0.0248929	-0.0724636
-0.0217936	-0.0719906
-0.0196465	-0.0690181
-0.0186305	-0.063974
-0.0188352	-0.0575424
-0.0201718	-0.0505132
-0.0223698	-0.0436396
-0.0250424	-0.0375428
-0.0277459	-0.0326575
-0.0300453	-0.0292226
-0.0315588	-0.0273073
-0.0319954	-0.0268652
-0.0312075	-0.0277758
-0.0292113	-0.0298664
-0.0261648	-0.0328845
-0.0223742	-0.0364276
-0.0182831	-0.0399104
-0.0144089	-0.0426176
-0.0113	-0.0438347
-0.00944215	-0.0430169
-0.00909227	-0.0399516
-0.010205	-0.0348295
-0.012456	-0.0281843
-0.0153214	-0.0207533
-0.0182223	-0.0133362
-0.0206286	-0.00666646
-0.0221208	-0.00131179
-0.0224339	0.00234804
-0.0214554	0.00409992
-0.0192031	0.00390328
-0.0158145	0.00188938
-0.0115121	-0.00168418
-0.00654918	-0.006465
-0.00123161	-0.012008
0.00400617	-0.0177925
0.00861458	-0.023253
0.012071	-0.0278185
0.0140306	-0.0309973
0.0143746	-0.032483
0.0131871	-0.0322078
0.0107004	-0.0303049
0.00720738	-0.0270271
0.00305	-0.0226603
-0.00133258	-0.0174686
-0.00541829	-0.0117237
-0.00865818	-0.00577325
-0.0105682	-6.99329e-005
-0.0108494	0.00486307
-0.00944526	0.008518
-0.00649905	0.0105158
-0.00229807	0.0106999
0.00278894	0.00915695
0.00839333	0.00617391
0.0141765	0.0021794
0.0198192	-0.00230485
0.0250094	-0.00670248
0.0294231	-0.0104244
0.0327154	-0.0129199
0.0345328	-0.0137555
0.0345773	-0.012709
0.0327025	-0.00982078
0.0289634	-0.00540064
0.0236361	-7.46986e-006
0.0172384	0.00562581
0.0104749	0.0107132
0.00410162	0.0145442
-0.00120815	0.0165959
-0.00496492	0.0166052
-0.00692471	0.0145922
-0.00710872	0.0108361
-0.00576975	0.00582267
-0.00330179	0.000177001
-0.000152974	-0.00541044
0.0031903	-0.0102712
0.00625338	-0.0138595
0.00867109	-0.0158415
0.0102057	-0.0161502
0.010737	-0.014962
0.0102585	-0.0126009
0.00880482	-0.00941367
0.00638406	-0.00565344
